ID;ALIMENTO;CALORIAS
323;Apresuntado;129
324;Caldo de carne tablete;241
325;Caldo de galinha tablete;251
326;Carne bovina acém moído cozido;212
327;Carne bovina acém moído cru;137
328;Carne bovina acém sem gordura cozido;215
329;Carne bovina acém sem gordura cru;144
330;Carne bovina almôndegas cruas;189
331;Carne bovina almôndegas fritas;272
332;Carne bovina bucho cozido;133
333;Carne bovina bucho cru;137
334;Carne bovina capa de contra-filé com gordura crua;217
335;Carne bovina capa de contra-filé com gordura grelhada;312
336;Carne bovina capa de contra-filé sem gordura crua;131
337;Carne bovina capa de contra-filé sem gordura grelhada;239
338;Carne bovina charque cozido;263
339;Carne bovina charque cru;249
340;Carne bovina contra-filé à milanesa;352
341;Carne bovina contra-filé de costela cru;202
342;Carne bovina contra-filé de costela grelhado;275
343;Carne bovina contra-filé com gordura cru;206
344;Carne bovina contra-filé com gordura grelhado;278
345;Carne bovina contra-filé sem gordura cru;157
346;Carne bovina contra-filé sem gordura grelhado;194
347;Carne bovina costela assada;373
348;Carne bovina costela crua;358
349;Carne bovina coxão duro sem gordura cozido;217
350;Carne bovina coxão duro sem gordura cru;148
351;Carne bovina coxão mole sem gordura cozido;219
352;Carne bovina coxão mole sem gordura cru;169
353;Carne bovina cupim assado;330
354;Carne bovina cupim cru;221
355;Carne bovina fígado cru;141
356;Carne bovina fígado grelhado;225
357;Carne bovina filé mingnon sem gordura cru;143
358;Carne bovina filé mingnon sem gordura grelhado;220
359;Carne bovina flanco sem gordura cozido;196
360;Carne bovina flanco sem gordura cru;141
361;Carne bovina fraldinha com gordura cozida;338
362;Carne bovina fraldinha com gordura crua;221
363;Carne bovina lagarto cozido;222
364;Carne bovina lagarto cru;135
365;Carne bovina língua cozida;315
366;Carne bovina língua crua;215
367;Carne bovina maminha crua;153
368;Carne bovina maminha grelhada;153
369;Carne bovina miolo de alcatra sem gordura cru;163
370;Carne bovina miolo de alcatra sem gordura grelhado;241
371;Carne bovina músculo sem gordura cozido;194
372;Carne bovina músculo sem gordura cru;142
373;Carne bovina paleta com gordura crua;159
374;Carne bovina paleta sem gordura cozida;194
375;Carne bovina paleta sem gordura crua;141
376;Carne bovina patinho sem gordura cru;133
377;Carne bovina patinho sem gordura grelhado;219
378;Carne bovina peito sem gordura cozido;338
379;Carne bovina peito sem gordura cru;259
380;Carne bovina picanha com gordura crua;213
381;Carne bovina picanha com gordura grelhada;289
382;Carne bovina picanha sem gordura crua;134
383;Carne bovina picanha sem gordura grelhada;238
384;Carne bovina seca cozida;313
385;Carne bovina seca crua;313
386;Coxinha de frango frita;283
387;Croquete de carne cru;246
388;Croquete de carne frito;347
389;Empada de frango pré-cozida assada;358
390;Empada de frango pré-cozida;377
391;Frango asa com pele crua;213
392;Frango caipira inteiro com pele cozido;243
393;Frango caipira inteiro sem pele cozido;196
394;Frango coração cru;222
395;Frango coração grelhado;207
396;Frango coxa com pele assada;215
397;Frango coxa com pele crua;161
398;Frango coxa sem pele cozida;167
399;Frango coxa sem pele crua;120
400;Frango fígado cru;106
401;Frango filé à milanesa;221
402;Frango inteiro com pele cru;226
403;Frango inteiro sem pele assado;187
404;Frango inteiro sem pele cozido;170
405;Frango inteiro sem pele cru;129
406;Frango peito com pele assado;212
407;Frango peito com pele cru;149
408;Frango peito sem pele cozido;163
409;Frango peito sem pele cru;119
410;Frango peito sem pele grelhado;159
411;Frango sobrecoxa com pele assada;260
412;Frango sobrecoxa com pele crua;255
413;Frango sobrecoxa sem pele assada;233
414;Frango sobrecoxa sem pele crua;162
415;Hambúrguer bovino cru;215
416;Hambúrguer bovino frito;258
417;Hambúrguer bovino grelhado;210
418;Lingüiça frango crua;218
419;Lingüiça frango frita;245
420;Lingüiça frango grelhada;244
421;Lingüiça porco crua;227
422;Lingüiça porco frita;280
423;Lingüiça porco grelhada;296
424;Mortadela;269
425;Peru congelado assado;163
426;Peru congelado cru;94
427;Porco bisteca crua;164
428;Porco bisteca frita;311
429;Porco bisteca grelhada;280
430;Porco costela assada;402
431;Porco costela crua;256
432;Porco lombo assado;210
433;Porco lombo cru;176
434;Porco orelha salgada crua;258
435;Porco pernil assado;262
436;Porco pernil cru;186
437;Porco rabo salgado cru;377
438;Presunto com capa de gordura;128
439;Presunto sem capa de gordura;94
440;Quibe assado;136
441;Quibe cru;109
442;Quibe frito;254
443;Salame;398
444;Toucinho cru;593
445;Toucinho frito;697
446;Bebida láctea pêssego;55
447;Creme de Leite;221
448;Iogurte natural;51
449;Iogurte natural desnatado;41
450;Iogurte sabor abacaxi;
451;Iogurte sabor morango;70
452;Iogurte sabor pêssego;68
453;Leite condensado;313
454;Leite de cabra;66
455;Leite de vaca achocolatado;83
456;Leite de vaca desnatado pó;362
457;Leite de vaca desnatado UHT;
458;Leite de vaca integral;
459;Leite de vaca integral pó;497
460;Leite fermentado;70
461;Queijo minas frescal;264
462;Queijo minas meia cura;321
463;Queijo mozarela;330
464;Queijo parmesão;453
465;Queijo pasteurizado;303
466;Queijo petit suisse morango;121
467;Queijo prato;360
468;Queijo requeijão cremoso;257
469;Queijo ricota;140
470;Bebida isotônica sabores variados;26
471;Café infusão 10%;9
472;Cana aguardente;
473;Cana caldo de;65
474;Cerveja pilsen;924
475;Chá erva-doce infusão 5%;1
476;Chá mate infusão 5%;3
477;Chá preto infusão 5%;2
478;Coco água de;22
479;Refrigerante tipo água tônica;31
480;Refrigerante tipo cola;34
481;Refrigerante tipo guaraná;39
482;Refrigerante tipo laranja;46
483;Refrigerante tipo limão;40
484;Omelete de queijo;268
485;Ovo de codorna inteiro cru;177
486;Ovo de galinha clara cozida/10minutos;59
487;Ovo de galinha gema cozida/10minutos;353
488;Ovo de galinha inteiro cozido/10minutos;146
489;Ovo de galinha inteiro cru;143
490;Ovo de galinha inteiro frito;240
491;Achocolatado pó;401
492;Açúcar cristal;387
493;Açúcar mascavo;369
494;Açúcar refinado;387
495;Chocolate ao leite;540
496;Chocolate ao leite com castanha do Pará;559
497;Chocolate ao leite dietético;557
498;Chocolate meio amargo;475
499;Cocada branca;449
500;Doce de abóbora cremoso;199
501;Doce de leite cremoso;306
502;Geléia mocotó natural;106
503;Glicose de milho;292
504;Maria mole;301
505;Maria mole coco queimado;307
506;Marmelada;257
507;Mel de abelha;309
508;Melado;297
509;Quindim;411
510;Rapadura;352
511;Café pó torrado;419
512;Capuccino pó;417
513;Fermento em pó químico;90
514;Fermento biológico levedura tablete;90
515;Gelatina sabores variados pó;380
516;Sal dietético;
517;Sal grosso;
518;Shoyu;61
519;Tempero a base de sal;21
520;Azeitona preta conserva;194
521;Azeitona verde conserva;137
522;Chantilly spray com gordura vegetal;315
523;Leite de coco;166
524;Maionese tradicional com ovos;302
525;Acarajé;289
526;Arroz carreteiro;154
527;Baião de dois arroz e feijão-de-corda;136
528;Barreado;165
529;Bife à cavalo com contra filé;291
530;Bolinho de arroz;274
531;Camarão à baiana;101
532;Charuto de repolho;78
533;Cuscuz de milho cozido com sal;113
534;Cuscuz paulista;142
535;Cuxá molho;80
536;Dobradinha;125
537;Estrogonofe de carne;173
538;Estrogonofe de frango;157
539;Feijão tropeiro mineiro;152
540;Feijoada;117
541;Frango com açafrão;113
542;Macarrão molho bolognesa;120
543;Maniçoba;134
544;Quibebe;86
545;Salada de legumes com maionese;96
546;Salada de legumes cozida no vapor;35
547;Salpicão de frango;148
548;Sarapatel;123
549;Tabule;57
550;Tacacá;47
551;Tapioca com manteiga;348
552;Tucupi com pimenta-de-cheiro;27
553;Vaca atolada;145
554;Vatapá;255
555;Virado à paulista;307
556;Yakisoba;113
557;Amendoim grão cru;544
558;Amendoim torrado salgado;606
559;Ervilha em vagem;88
560;Ervilha enlatada drenada;74
561;Feijão carioca cozido;76
562;Feijão carioca cru;329
563;Feijão fradinho cozido;78
564;Feijão fradinho cru;339
565;Feijão jalo cozido;93
566;Feijão jalo cru;328
567;Feijão preto cozido;77
568;Feijão preto cru;324
569;Feijão rajado cozido;85
570;Feijão rajado cru;326
571;Feijão rosinha cozido;68
572;Feijão rosinha cru;337
573;Feijão roxo cozido;77
574;Feijão roxo cru;331
575;Grão-de-bico cru;355
576;Guandu cru;344
577;Lentilha cozida;93
578;Lentilha crua;339
579;Paçoca amendoim;487
580;Pé-de-moleque amendoim;503
581;Soja farinha;404
582;Soja extrato solúvel natural fluido;39
583;Soja extrato solúvel pó;459
584;Soja queijo (tofu);64
585;Tremoço cru;381
586;Tremoço em conserva;121
587;Amêndoa torrada salgada;581
588;Castanha-de-caju torrada salgada;570
589;Castanha-do-Brasil crua;643
590;Coco cru;406
591;Coco  verde cru;
592;Farinha de mesocarpo de babaçu crua;329
593;Gergelim semente;584
594;Linhaça semente;495
595;Pinhão cozido;174
596;Pupunha cozida;219
597;Noz crua;620
